Episode,Length,Reward,IMG,LOG
1018,6,-4,frames/image1018.gif,frames/log1018.csv
1019,6,-4,frames/image1019.gif,frames/log1019.csv
1020,6,-4,frames/image1020.gif,frames/log1020.csv
1021,8,-6,frames/image1021.gif,frames/log1021.csv
1022,8,-6,frames/image1022.gif,frames/log1022.csv
1023,8,-6,frames/image1023.gif,frames/log1023.csv
1024,6,-4,frames/image1024.gif,frames/log1024.csv
1025,6,-4,frames/image1025.gif,frames/log1025.csv
1026,6,-4,frames/image1026.gif,frames/log1026.csv
1027,9,-7,frames/image1027.gif,frames/log1027.csv
1028,6,-4,frames/image1028.gif,frames/log1028.csv
1029,6,-4,frames/image1029.gif,frames/log1029.csv
1030,7,-5,frames/image1030.gif,frames/log1030.csv
1031,6,-4,frames/image1031.gif,frames/log1031.csv
1032,7,-5,frames/image1032.gif,frames/log1032.csv
1033,6,-4,frames/image1033.gif,frames/log1033.csv
1034,6,-4,frames/image1034.gif,frames/log1034.csv
1035,6,-4,frames/image1035.gif,frames/log1035.csv
1036,6,-4,frames/image1036.gif,frames/log1036.csv
1037,6,-4,frames/image1037.gif,frames/log1037.csv
1038,6,-4,frames/image1038.gif,frames/log1038.csv
1039,8,-6,frames/image1039.gif,frames/log1039.csv
1040,7,-5,frames/image1040.gif,frames/log1040.csv
1041,6,-4,frames/image1041.gif,frames/log1041.csv
1042,8,-6,frames/image1042.gif,frames/log1042.csv
1043,6,-4,frames/image1043.gif,frames/log1043.csv
1044,6,-4,frames/image1044.gif,frames/log1044.csv
1045,6,-4,frames/image1045.gif,frames/log1045.csv
1046,6,-4,frames/image1046.gif,frames/log1046.csv
1047,6,-4,frames/image1047.gif,frames/log1047.csv
1048,6,-4,frames/image1048.gif,frames/log1048.csv
1049,8,-6,frames/image1049.gif,frames/log1049.csv
1050,6,-4,frames/image1050.gif,frames/log1050.csv
1051,6,-4,frames/image1051.gif,frames/log1051.csv
1052,6,-4,frames/image1052.gif,frames/log1052.csv
1053,6,-4,frames/image1053.gif,frames/log1053.csv
1054,6,-4,frames/image1054.gif,frames/log1054.csv
1055,7,-5,frames/image1055.gif,frames/log1055.csv
1056,8,-6,frames/image1056.gif,frames/log1056.csv
1057,6,-4,frames/image1057.gif,frames/log1057.csv
1058,6,-4,frames/image1058.gif,frames/log1058.csv
1059,6,-4,frames/image1059.gif,frames/log1059.csv
1060,6,-4,frames/image1060.gif,frames/log1060.csv
1061,6,-4,frames/image1061.gif,frames/log1061.csv
1062,6,-4,frames/image1062.gif,frames/log1062.csv
1063,6,-4,frames/image1063.gif,frames/log1063.csv
1064,6,-4,frames/image1064.gif,frames/log1064.csv
1065,6,-4,frames/image1065.gif,frames/log1065.csv
1066,6,-4,frames/image1066.gif,frames/log1066.csv
1067,6,-4,frames/image1067.gif,frames/log1067.csv
1068,7,-5,frames/image1068.gif,frames/log1068.csv
1069,6,-4,frames/image1069.gif,frames/log1069.csv
1070,6,-4,frames/image1070.gif,frames/log1070.csv
1071,6,-4,frames/image1071.gif,frames/log1071.csv
1072,7,-5,frames/image1072.gif,frames/log1072.csv
1073,6,-4,frames/image1073.gif,frames/log1073.csv
1074,7,-5,frames/image1074.gif,frames/log1074.csv
1075,6,-4,frames/image1075.gif,frames/log1075.csv
1076,6,-4,frames/image1076.gif,frames/log1076.csv
1077,6,-4,frames/image1077.gif,frames/log1077.csv
1078,6,-4,frames/image1078.gif,frames/log1078.csv
1079,8,-6,frames/image1079.gif,frames/log1079.csv
1080,7,-5,frames/image1080.gif,frames/log1080.csv
1081,7,-5,frames/image1081.gif,frames/log1081.csv
1082,6,-4,frames/image1082.gif,frames/log1082.csv
1083,6,-4,frames/image1083.gif,frames/log1083.csv
1084,8,-6,frames/image1084.gif,frames/log1084.csv
1085,7,-5,frames/image1085.gif,frames/log1085.csv
1086,6,-4,frames/image1086.gif,frames/log1086.csv
1087,8,-6,frames/image1087.gif,frames/log1087.csv
1088,6,-4,frames/image1088.gif,frames/log1088.csv
1089,6,-4,frames/image1089.gif,frames/log1089.csv
1090,7,-5,frames/image1090.gif,frames/log1090.csv
1091,6,-4,frames/image1091.gif,frames/log1091.csv
1092,6,-4,frames/image1092.gif,frames/log1092.csv
1093,8,-6,frames/image1093.gif,frames/log1093.csv
1094,8,-6,frames/image1094.gif,frames/log1094.csv
1095,6,-4,frames/image1095.gif,frames/log1095.csv
1096,7,-5,frames/image1096.gif,frames/log1096.csv
1097,7,-5,frames/image1097.gif,frames/log1097.csv
1098,6,-4,frames/image1098.gif,frames/log1098.csv
1099,6,-4,frames/image1099.gif,frames/log1099.csv
1100,6,-4,frames/image1100.gif,frames/log1100.csv
1101,8,-6,frames/image1101.gif,frames/log1101.csv
1102,8,-6,frames/image1102.gif,frames/log1102.csv
1103,6,-4,frames/image1103.gif,frames/log1103.csv
1104,8,-6,frames/image1104.gif,frames/log1104.csv
1105,6,-4,frames/image1105.gif,frames/log1105.csv
1106,6,-4,frames/image1106.gif,frames/log1106.csv
1107,6,-4,frames/image1107.gif,frames/log1107.csv
1108,6,-4,frames/image1108.gif,frames/log1108.csv
1109,8,-6,frames/image1109.gif,frames/log1109.csv
1110,6,-4,frames/image1110.gif,frames/log1110.csv
1111,6,-4,frames/image1111.gif,frames/log1111.csv
1112,6,-4,frames/image1112.gif,frames/log1112.csv
1113,6,-4,frames/image1113.gif,frames/log1113.csv
1114,6,-4,frames/image1114.gif,frames/log1114.csv
1115,8,-6,frames/image1115.gif,frames/log1115.csv
1116,6,-4,frames/image1116.gif,frames/log1116.csv
1117,6,-4,frames/image1117.gif,frames/log1117.csv
1118,6,-4,frames/image1118.gif,frames/log1118.csv
1119,6,-4,frames/image1119.gif,frames/log1119.csv
1120,6,-4,frames/image1120.gif,frames/log1120.csv
1121,6,-4,frames/image1121.gif,frames/log1121.csv
1122,6,-4,frames/image1122.gif,frames/log1122.csv
1123,6,-4,frames/image1123.gif,frames/log1123.csv
1124,6,-4,frames/image1124.gif,frames/log1124.csv
1125,6,-4,frames/image1125.gif,frames/log1125.csv
1126,6,-4,frames/image1126.gif,frames/log1126.csv
1127,6,-4,frames/image1127.gif,frames/log1127.csv
1128,7,-5,frames/image1128.gif,frames/log1128.csv
1129,8,-6,frames/image1129.gif,frames/log1129.csv
1130,6,-4,frames/image1130.gif,frames/log1130.csv
1131,9,-7,frames/image1131.gif,frames/log1131.csv
1132,6,-4,frames/image1132.gif,frames/log1132.csv
1133,6,-4,frames/image1133.gif,frames/log1133.csv
1134,6,-4,frames/image1134.gif,frames/log1134.csv
1135,9,-7,frames/image1135.gif,frames/log1135.csv
1136,6,-4,frames/image1136.gif,frames/log1136.csv
1137,8,-6,frames/image1137.gif,frames/log1137.csv
1138,6,-4,frames/image1138.gif,frames/log1138.csv
1139,7,-5,frames/image1139.gif,frames/log1139.csv
1140,6,-4,frames/image1140.gif,frames/log1140.csv
1141,6,-4,frames/image1141.gif,frames/log1141.csv
1142,6,-4,frames/image1142.gif,frames/log1142.csv
1143,6,-4,frames/image1143.gif,frames/log1143.csv
1144,6,-4,frames/image1144.gif,frames/log1144.csv
1145,9,-7,frames/image1145.gif,frames/log1145.csv
1146,6,-4,frames/image1146.gif,frames/log1146.csv
1147,8,-6,frames/image1147.gif,frames/log1147.csv
1148,6,-4,frames/image1148.gif,frames/log1148.csv
1149,6,-4,frames/image1149.gif,frames/log1149.csv
1150,6,-4,frames/image1150.gif,frames/log1150.csv
1151,6,-4,frames/image1151.gif,frames/log1151.csv
1152,6,-4,frames/image1152.gif,frames/log1152.csv
1153,6,-4,frames/image1153.gif,frames/log1153.csv
1154,6,-4,frames/image1154.gif,frames/log1154.csv
1155,8,-6,frames/image1155.gif,frames/log1155.csv
1156,6,-4,frames/image1156.gif,frames/log1156.csv
1157,8,-6,frames/image1157.gif,frames/log1157.csv
1158,8,-6,frames/image1158.gif,frames/log1158.csv
1159,6,-4,frames/image1159.gif,frames/log1159.csv
1160,8,-6,frames/image1160.gif,frames/log1160.csv
1161,8,-6,frames/image1161.gif,frames/log1161.csv
1162,6,-4,frames/image1162.gif,frames/log1162.csv
1163,6,-4,frames/image1163.gif,frames/log1163.csv
1164,6,-4,frames/image1164.gif,frames/log1164.csv
1165,8,-6,frames/image1165.gif,frames/log1165.csv
1166,8,-6,frames/image1166.gif,frames/log1166.csv
1167,7,-5,frames/image1167.gif,frames/log1167.csv
1168,8,-6,frames/image1168.gif,frames/log1168.csv
1169,6,-4,frames/image1169.gif,frames/log1169.csv
1170,6,-4,frames/image1170.gif,frames/log1170.csv
1171,6,-4,frames/image1171.gif,frames/log1171.csv
1172,6,-4,frames/image1172.gif,frames/log1172.csv
1173,8,-6,frames/image1173.gif,frames/log1173.csv
1174,6,-4,frames/image1174.gif,frames/log1174.csv
1175,6,-4,frames/image1175.gif,frames/log1175.csv
1176,7,-5,frames/image1176.gif,frames/log1176.csv
1177,6,-4,frames/image1177.gif,frames/log1177.csv
1178,8,-6,frames/image1178.gif,frames/log1178.csv
1179,6,-4,frames/image1179.gif,frames/log1179.csv
1180,7,-5,frames/image1180.gif,frames/log1180.csv
1181,6,-4,frames/image1181.gif,frames/log1181.csv
1182,8,-6,frames/image1182.gif,frames/log1182.csv
1183,6,-4,frames/image1183.gif,frames/log1183.csv
1184,6,-4,frames/image1184.gif,frames/log1184.csv
1185,8,-6,frames/image1185.gif,frames/log1185.csv
1186,8,-6,frames/image1186.gif,frames/log1186.csv
1187,6,-4,frames/image1187.gif,frames/log1187.csv
1188,7,-5,frames/image1188.gif,frames/log1188.csv
1189,7,-5,frames/image1189.gif,frames/log1189.csv
1190,6,-4,frames/image1190.gif,frames/log1190.csv
1191,6,-4,frames/image1191.gif,frames/log1191.csv
1192,6,-4,frames/image1192.gif,frames/log1192.csv
1193,6,-4,frames/image1193.gif,frames/log1193.csv
1194,6,-4,frames/image1194.gif,frames/log1194.csv
1195,6,-4,frames/image1195.gif,frames/log1195.csv
1196,8,-6,frames/image1196.gif,frames/log1196.csv
1197,6,-4,frames/image1197.gif,frames/log1197.csv
1198,6,-4,frames/image1198.gif,frames/log1198.csv
1199,6,-4,frames/image1199.gif,frames/log1199.csv
1200,6,-4,frames/image1200.gif,frames/log1200.csv
1201,6,-4,frames/image1201.gif,frames/log1201.csv
1202,6,-4,frames/image1202.gif,frames/log1202.csv
1203,8,-6,frames/image1203.gif,frames/log1203.csv
1204,6,-4,frames/image1204.gif,frames/log1204.csv
1205,6,-4,frames/image1205.gif,frames/log1205.csv
1206,7,-5,frames/image1206.gif,frames/log1206.csv
1207,7,-5,frames/image1207.gif,frames/log1207.csv
1208,6,-4,frames/image1208.gif,frames/log1208.csv
1209,6,-4,frames/image1209.gif,frames/log1209.csv
1210,6,-4,frames/image1210.gif,frames/log1210.csv
1211,6,-4,frames/image1211.gif,frames/log1211.csv
1212,6,-4,frames/image1212.gif,frames/log1212.csv
1213,8,-6,frames/image1213.gif,frames/log1213.csv
1214,6,-4,frames/image1214.gif,frames/log1214.csv
1215,6,-4,frames/image1215.gif,frames/log1215.csv
1216,8,-6,frames/image1216.gif,frames/log1216.csv
1217,10,-8,frames/image1217.gif,frames/log1217.csv
1218,6,-4,frames/image1218.gif,frames/log1218.csv
1219,6,-4,frames/image1219.gif,frames/log1219.csv
1220,6,-4,frames/image1220.gif,frames/log1220.csv
1221,6,-4,frames/image1221.gif,frames/log1221.csv
1222,6,-4,frames/image1222.gif,frames/log1222.csv
1223,6,-4,frames/image1223.gif,frames/log1223.csv
1224,6,-4,frames/image1224.gif,frames/log1224.csv
1225,6,-4,frames/image1225.gif,frames/log1225.csv
1226,7,-5,frames/image1226.gif,frames/log1226.csv
1227,6,-4,frames/image1227.gif,frames/log1227.csv
1228,8,-6,frames/image1228.gif,frames/log1228.csv
1229,6,-4,frames/image1229.gif,frames/log1229.csv
1230,6,-4,frames/image1230.gif,frames/log1230.csv
1231,6,-4,frames/image1231.gif,frames/log1231.csv
1232,8,-6,frames/image1232.gif,frames/log1232.csv
1233,6,-4,frames/image1233.gif,frames/log1233.csv
1234,6,-4,frames/image1234.gif,frames/log1234.csv
1235,8,-6,frames/image1235.gif,frames/log1235.csv
1236,7,-5,frames/image1236.gif,frames/log1236.csv
1237,6,-4,frames/image1237.gif,frames/log1237.csv
1238,7,-5,frames/image1238.gif,frames/log1238.csv
1239,6,-4,frames/image1239.gif,frames/log1239.csv
1240,8,-6,frames/image1240.gif,frames/log1240.csv
1241,6,-4,frames/image1241.gif,frames/log1241.csv
1242,6,-4,frames/image1242.gif,frames/log1242.csv
1243,7,-5,frames/image1243.gif,frames/log1243.csv
1244,6,-4,frames/image1244.gif,frames/log1244.csv
1245,6,-4,frames/image1245.gif,frames/log1245.csv
1246,8,-6,frames/image1246.gif,frames/log1246.csv
1247,8,-6,frames/image1247.gif,frames/log1247.csv
1248,8,-6,frames/image1248.gif,frames/log1248.csv
1249,6,-4,frames/image1249.gif,frames/log1249.csv
1250,6,-4,frames/image1250.gif,frames/log1250.csv
1251,8,-6,frames/image1251.gif,frames/log1251.csv
1252,6,-4,frames/image1252.gif,frames/log1252.csv
1253,6,-4,frames/image1253.gif,frames/log1253.csv
1254,8,-6,frames/image1254.gif,frames/log1254.csv
1255,7,-5,frames/image1255.gif,frames/log1255.csv
1256,8,-6,frames/image1256.gif,frames/log1256.csv
1257,6,-4,frames/image1257.gif,frames/log1257.csv
1258,8,-6,frames/image1258.gif,frames/log1258.csv
1259,6,-4,frames/image1259.gif,frames/log1259.csv
1260,6,-4,frames/image1260.gif,frames/log1260.csv
1261,6,-4,frames/image1261.gif,frames/log1261.csv
1262,8,-6,frames/image1262.gif,frames/log1262.csv
1263,6,-4,frames/image1263.gif,frames/log1263.csv
1264,6,-4,frames/image1264.gif,frames/log1264.csv
1265,6,-4,frames/image1265.gif,frames/log1265.csv
1266,6,-4,frames/image1266.gif,frames/log1266.csv
1267,7,-5,frames/image1267.gif,frames/log1267.csv
1268,6,-4,frames/image1268.gif,frames/log1268.csv
1269,6,-4,frames/image1269.gif,frames/log1269.csv
1270,6,-4,frames/image1270.gif,frames/log1270.csv
1271,6,-4,frames/image1271.gif,frames/log1271.csv
1272,6,-4,frames/image1272.gif,frames/log1272.csv
1273,6,-4,frames/image1273.gif,frames/log1273.csv
1274,6,-4,frames/image1274.gif,frames/log1274.csv
1275,8,-6,frames/image1275.gif,frames/log1275.csv
1276,6,-4,frames/image1276.gif,frames/log1276.csv
1277,6,-4,frames/image1277.gif,frames/log1277.csv
1278,6,-4,frames/image1278.gif,frames/log1278.csv
1279,6,-4,frames/image1279.gif,frames/log1279.csv
1280,8,-6,frames/image1280.gif,frames/log1280.csv
1281,6,-4,frames/image1281.gif,frames/log1281.csv
1282,6,-4,frames/image1282.gif,frames/log1282.csv
1283,6,-4,frames/image1283.gif,frames/log1283.csv
1284,6,-4,frames/image1284.gif,frames/log1284.csv
1285,9,-7,frames/image1285.gif,frames/log1285.csv
1286,6,-4,frames/image1286.gif,frames/log1286.csv
1287,6,-4,frames/image1287.gif,frames/log1287.csv
1288,6,-4,frames/image1288.gif,frames/log1288.csv
1289,8,-6,frames/image1289.gif,frames/log1289.csv
1290,6,-4,frames/image1290.gif,frames/log1290.csv
1291,6,-4,frames/image1291.gif,frames/log1291.csv
1292,7,-5,frames/image1292.gif,frames/log1292.csv
1293,7,-5,frames/image1293.gif,frames/log1293.csv
1294,6,-4,frames/image1294.gif,frames/log1294.csv
1295,6,-4,frames/image1295.gif,frames/log1295.csv
1296,10,-8,frames/image1296.gif,frames/log1296.csv
1297,6,-4,frames/image1297.gif,frames/log1297.csv
1298,8,-6,frames/image1298.gif,frames/log1298.csv
1299,6,-4,frames/image1299.gif,frames/log1299.csv
1300,6,-4,frames/image1300.gif,frames/log1300.csv
1301,6,-4,frames/image1301.gif,frames/log1301.csv
1302,6,-4,frames/image1302.gif,frames/log1302.csv
1303,6,-4,frames/image1303.gif,frames/log1303.csv
1304,6,-4,frames/image1304.gif,frames/log1304.csv
1305,6,-4,frames/image1305.gif,frames/log1305.csv
1306,6,-4,frames/image1306.gif,frames/log1306.csv
1307,6,-4,frames/image1307.gif,frames/log1307.csv
1308,6,-4,frames/image1308.gif,frames/log1308.csv
1309,6,-4,frames/image1309.gif,frames/log1309.csv
1310,6,-4,frames/image1310.gif,frames/log1310.csv
1311,6,-4,frames/image1311.gif,frames/log1311.csv
1312,6,-4,frames/image1312.gif,frames/log1312.csv
1313,6,-4,frames/image1313.gif,frames/log1313.csv
1314,7,-5,frames/image1314.gif,frames/log1314.csv
1315,6,-4,frames/image1315.gif,frames/log1315.csv
1316,7,-5,frames/image1316.gif,frames/log1316.csv
1317,6,-4,frames/image1317.gif,frames/log1317.csv
1318,6,-4,frames/image1318.gif,frames/log1318.csv
1319,6,-4,frames/image1319.gif,frames/log1319.csv
1320,6,-4,frames/image1320.gif,frames/log1320.csv
1321,6,-4,frames/image1321.gif,frames/log1321.csv
1322,6,-4,frames/image1322.gif,frames/log1322.csv
1323,6,-4,frames/image1323.gif,frames/log1323.csv
1324,10,-8,frames/image1324.gif,frames/log1324.csv
1325,6,-4,frames/image1325.gif,frames/log1325.csv
1326,6,-4,frames/image1326.gif,frames/log1326.csv
1327,6,-4,frames/image1327.gif,frames/log1327.csv
1328,6,-4,frames/image1328.gif,frames/log1328.csv
1329,8,-6,frames/image1329.gif,frames/log1329.csv
1330,6,-4,frames/image1330.gif,frames/log1330.csv
1331,6,-4,frames/image1331.gif,frames/log1331.csv
1332,6,-4,frames/image1332.gif,frames/log1332.csv
1333,6,-4,frames/image1333.gif,frames/log1333.csv
1334,6,-4,frames/image1334.gif,frames/log1334.csv
1335,7,-5,frames/image1335.gif,frames/log1335.csv
1336,6,-4,frames/image1336.gif,frames/log1336.csv
1337,6,-4,frames/image1337.gif,frames/log1337.csv
1338,6,-4,frames/image1338.gif,frames/log1338.csv
1339,6,-4,frames/image1339.gif,frames/log1339.csv
1340,6,-4,frames/image1340.gif,frames/log1340.csv
1341,7,-5,frames/image1341.gif,frames/log1341.csv
1342,6,-4,frames/image1342.gif,frames/log1342.csv
1343,7,-5,frames/image1343.gif,frames/log1343.csv
1344,8,-6,frames/image1344.gif,frames/log1344.csv
1345,8,-6,frames/image1345.gif,frames/log1345.csv
1346,9,-7,frames/image1346.gif,frames/log1346.csv
1347,6,-4,frames/image1347.gif,frames/log1347.csv
1348,6,-4,frames/image1348.gif,frames/log1348.csv
1349,8,-6,frames/image1349.gif,frames/log1349.csv
1350,7,-5,frames/image1350.gif,frames/log1350.csv
1351,6,-4,frames/image1351.gif,frames/log1351.csv
1352,6,-4,frames/image1352.gif,frames/log1352.csv
1353,6,-4,frames/image1353.gif,frames/log1353.csv
1354,6,-4,frames/image1354.gif,frames/log1354.csv
1355,6,-4,frames/image1355.gif,frames/log1355.csv
1356,6,-4,frames/image1356.gif,frames/log1356.csv
1357,6,-4,frames/image1357.gif,frames/log1357.csv
1358,7,-5,frames/image1358.gif,frames/log1358.csv
1359,6,-4,frames/image1359.gif,frames/log1359.csv
1360,7,-5,frames/image1360.gif,frames/log1360.csv
1361,6,-4,frames/image1361.gif,frames/log1361.csv
1362,6,-4,frames/image1362.gif,frames/log1362.csv
1363,6,-4,frames/image1363.gif,frames/log1363.csv
1364,6,-4,frames/image1364.gif,frames/log1364.csv
1365,6,-4,frames/image1365.gif,frames/log1365.csv
1366,6,-4,frames/image1366.gif,frames/log1366.csv
1367,8,-6,frames/image1367.gif,frames/log1367.csv
1368,7,-5,frames/image1368.gif,frames/log1368.csv
1369,6,-4,frames/image1369.gif,frames/log1369.csv
1370,6,-4,frames/image1370.gif,frames/log1370.csv
1371,6,-4,frames/image1371.gif,frames/log1371.csv
1372,6,-4,frames/image1372.gif,frames/log1372.csv
1373,11,-9,frames/image1373.gif,frames/log1373.csv
1374,6,-4,frames/image1374.gif,frames/log1374.csv
1375,6,-4,frames/image1375.gif,frames/log1375.csv
1376,10,-8,frames/image1376.gif,frames/log1376.csv
1377,8,-6,frames/image1377.gif,frames/log1377.csv
1378,6,-4,frames/image1378.gif,frames/log1378.csv
1379,6,-4,frames/image1379.gif,frames/log1379.csv
1380,6,-4,frames/image1380.gif,frames/log1380.csv
1381,6,-4,frames/image1381.gif,frames/log1381.csv
1382,6,-4,frames/image1382.gif,frames/log1382.csv
1383,6,-4,frames/image1383.gif,frames/log1383.csv
1384,8,-6,frames/image1384.gif,frames/log1384.csv
1385,8,-6,frames/image1385.gif,frames/log1385.csv
1386,6,-4,frames/image1386.gif,frames/log1386.csv
1387,6,-4,frames/image1387.gif,frames/log1387.csv
1388,7,-5,frames/image1388.gif,frames/log1388.csv
1389,9,-7,frames/image1389.gif,frames/log1389.csv
1390,8,-6,frames/image1390.gif,frames/log1390.csv
1391,8,-6,frames/image1391.gif,frames/log1391.csv
1392,7,-5,frames/image1392.gif,frames/log1392.csv
1393,6,-4,frames/image1393.gif,frames/log1393.csv
1394,6,-4,frames/image1394.gif,frames/log1394.csv
1395,7,-5,frames/image1395.gif,frames/log1395.csv
1396,8,-6,frames/image1396.gif,frames/log1396.csv
1397,6,-4,frames/image1397.gif,frames/log1397.csv
1398,8,-6,frames/image1398.gif,frames/log1398.csv
1399,6,-4,frames/image1399.gif,frames/log1399.csv
1400,6,-4,frames/image1400.gif,frames/log1400.csv
1401,7,-5,frames/image1401.gif,frames/log1401.csv
1402,6,-4,frames/image1402.gif,frames/log1402.csv
1403,7,-5,frames/image1403.gif,frames/log1403.csv
1404,6,-4,frames/image1404.gif,frames/log1404.csv
1405,6,-4,frames/image1405.gif,frames/log1405.csv
1406,6,-4,frames/image1406.gif,frames/log1406.csv
1407,6,-4,frames/image1407.gif,frames/log1407.csv
1408,8,-6,frames/image1408.gif,frames/log1408.csv
1409,10,-8,frames/image1409.gif,frames/log1409.csv
1410,6,-4,frames/image1410.gif,frames/log1410.csv
1411,8,-6,frames/image1411.gif,frames/log1411.csv
1412,6,-4,frames/image1412.gif,frames/log1412.csv
1413,6,-4,frames/image1413.gif,frames/log1413.csv
1414,6,-4,frames/image1414.gif,frames/log1414.csv
1415,8,-6,frames/image1415.gif,frames/log1415.csv
1416,8,-6,frames/image1416.gif,frames/log1416.csv
1417,6,-4,frames/image1417.gif,frames/log1417.csv
1418,8,-6,frames/image1418.gif,frames/log1418.csv
1419,6,-4,frames/image1419.gif,frames/log1419.csv
1420,6,-4,frames/image1420.gif,frames/log1420.csv
1421,8,-6,frames/image1421.gif,frames/log1421.csv
1422,6,-4,frames/image1422.gif,frames/log1422.csv
1423,6,-4,frames/image1423.gif,frames/log1423.csv
1424,6,-4,frames/image1424.gif,frames/log1424.csv
1425,8,-6,frames/image1425.gif,frames/log1425.csv
1426,6,-4,frames/image1426.gif,frames/log1426.csv
1427,6,-4,frames/image1427.gif,frames/log1427.csv
1428,6,-4,frames/image1428.gif,frames/log1428.csv
1429,6,-4,frames/image1429.gif,frames/log1429.csv
1430,7,-5,frames/image1430.gif,frames/log1430.csv
1431,6,-4,frames/image1431.gif,frames/log1431.csv
1432,8,-6,frames/image1432.gif,frames/log1432.csv
1433,6,-4,frames/image1433.gif,frames/log1433.csv
1434,8,-6,frames/image1434.gif,frames/log1434.csv
1435,6,-4,frames/image1435.gif,frames/log1435.csv
1436,6,-4,frames/image1436.gif,frames/log1436.csv
1437,6,-4,frames/image1437.gif,frames/log1437.csv
1438,10,-8,frames/image1438.gif,frames/log1438.csv
1439,8,-6,frames/image1439.gif,frames/log1439.csv
1440,8,-6,frames/image1440.gif,frames/log1440.csv
1441,6,-4,frames/image1441.gif,frames/log1441.csv
1442,7,-5,frames/image1442.gif,frames/log1442.csv
1443,6,-4,frames/image1443.gif,frames/log1443.csv
1444,6,-4,frames/image1444.gif,frames/log1444.csv
1445,6,-4,frames/image1445.gif,frames/log1445.csv
1446,6,-4,frames/image1446.gif,frames/log1446.csv
1447,6,-4,frames/image1447.gif,frames/log1447.csv
1448,6,-4,frames/image1448.gif,frames/log1448.csv
1449,6,-4,frames/image1449.gif,frames/log1449.csv
1450,6,-4,frames/image1450.gif,frames/log1450.csv
1451,6,-4,frames/image1451.gif,frames/log1451.csv
1452,6,-4,frames/image1452.gif,frames/log1452.csv
1453,6,-4,frames/image1453.gif,frames/log1453.csv
1454,8,-6,frames/image1454.gif,frames/log1454.csv
1455,6,-4,frames/image1455.gif,frames/log1455.csv
1456,6,-4,frames/image1456.gif,frames/log1456.csv
1457,6,-4,frames/image1457.gif,frames/log1457.csv
1458,7,-5,frames/image1458.gif,frames/log1458.csv
1459,6,-4,frames/image1459.gif,frames/log1459.csv
1460,6,-4,frames/image1460.gif,frames/log1460.csv
1461,6,-4,frames/image1461.gif,frames/log1461.csv
1462,6,-4,frames/image1462.gif,frames/log1462.csv
1463,8,-6,frames/image1463.gif,frames/log1463.csv
1464,6,-4,frames/image1464.gif,frames/log1464.csv
1465,8,-6,frames/image1465.gif,frames/log1465.csv
1466,10,-8,frames/image1466.gif,frames/log1466.csv
1467,6,-4,frames/image1467.gif,frames/log1467.csv
1468,8,-6,frames/image1468.gif,frames/log1468.csv
1469,8,-6,frames/image1469.gif,frames/log1469.csv
1470,6,-4,frames/image1470.gif,frames/log1470.csv
1471,6,-4,frames/image1471.gif,frames/log1471.csv
1472,7,-5,frames/image1472.gif,frames/log1472.csv
1473,6,-4,frames/image1473.gif,frames/log1473.csv
1474,6,-4,frames/image1474.gif,frames/log1474.csv
1475,6,-4,frames/image1475.gif,frames/log1475.csv
1476,6,-4,frames/image1476.gif,frames/log1476.csv
1477,6,-4,frames/image1477.gif,frames/log1477.csv
1478,6,-4,frames/image1478.gif,frames/log1478.csv
1479,10,-8,frames/image1479.gif,frames/log1479.csv
1480,6,-4,frames/image1480.gif,frames/log1480.csv
1481,6,-4,frames/image1481.gif,frames/log1481.csv
1482,7,-5,frames/image1482.gif,frames/log1482.csv
1483,8,-6,frames/image1483.gif,frames/log1483.csv
1484,6,-4,frames/image1484.gif,frames/log1484.csv
1485,8,-6,frames/image1485.gif,frames/log1485.csv
1486,8,-6,frames/image1486.gif,frames/log1486.csv
1487,8,-6,frames/image1487.gif,frames/log1487.csv
1488,8,-6,frames/image1488.gif,frames/log1488.csv
1489,6,-4,frames/image1489.gif,frames/log1489.csv
1490,6,-4,frames/image1490.gif,frames/log1490.csv
1491,6,-4,frames/image1491.gif,frames/log1491.csv
1492,7,-5,frames/image1492.gif,frames/log1492.csv
1493,8,-6,frames/image1493.gif,frames/log1493.csv
1494,8,-6,frames/image1494.gif,frames/log1494.csv
1495,6,-4,frames/image1495.gif,frames/log1495.csv
1496,8,-6,frames/image1496.gif,frames/log1496.csv
1497,6,-4,frames/image1497.gif,frames/log1497.csv
1498,6,-4,frames/image1498.gif,frames/log1498.csv
1499,10,-8,frames/image1499.gif,frames/log1499.csv
1500,8,-6,frames/image1500.gif,frames/log1500.csv
